Step,Current,VCell1,AhCha,AhDch
2.0,0.0,2.90974,0.0,0.0
4.0,0.0,2.90974,0.0,0.0
5.0,0.0,2.90958,0.0,0.0
5.0,0.0,2.90974,0.0,0.0
5.0,0.0,2.90942,0.0,0.0
5.0,0.0,2.90974,0.0,0.0
5.0,0.0,2.90991,0.0,0.0
5.0,0.0,2.90974,0.0,0.0
5.0,0.0,2.91007,0.0,0.0
5.0,0.0,2.91007,0.0,0.0
5.0,0.0,2.90958,0.0,0.0
5.0,0.0,2.90958,0.0,0.0
5.0,0.0,2.90991,0.0,0.0
5.0,0.0,2.90991,0.0,0.0
5.0,0.0,2.91007,0.0,0.0
5.0,0.0,2.90974,0.0,0.0
5.0,0.0,2.90991,0.0,0.0
5.0,0.0,2.90991,0.0,0.0
5.0,0.0,2.90991,0.0,0.0
5.0,0.0,2.91007,0.0,0.0
5.0,0.0,2.91023,0.0,0.0
5.0,0.0,2.91023,0.0,0.0
5.0,0.0,2.91023,0.0,0.0
5.0,0.0,2.91039,0.0,0.0
5.0,0.0,2.91039,0.0,0.0
5.0,0.0,2.91023,0.0,0.0
5.0,0.0,2.91023,0.0,0.0
5.0,0.0,2.91023,0.0,0.0
5.0,0.0,2.91071,0.0,0.0
5.0,0.0,2.91007,0.0,0.0
5.0,0.0,2.91023,0.0,0.0
5.0,0.0,2.91023,0.0,0.0
5.0,0.0,2.91055,0.0,0.0
5.0,0.0,2.91055,0.0,0.0
5.0,0.0,2.91039,0.0,0.0
5.0,0.0,2.91039,0.0,0.0
5.0,0.0,2.91071,0.0,0.0
5.0,0.0,2.91088,0.0,0.0
5.0,0.0,2.91071,0.0,0.0
5.0,0.0,2.91071,0.0,0.0
5.0,0.0,2.91088,0.0,0.0
5.0,0.0,2.91071,0.0,0.0
5.0,0.0,2.91071,0.0,0.0
5.0,0.0,2.91071,0.0,0.0
5.0,0.0,2.91088,0.0,0.0
5.0,0.0,2.91071,0.0,0.0
5.0,0.0,2.91088,0.0,0.0
5.0,0.0,2.91104,0.0,0.0
5.0,0.0,2.91088,0.0,0.0
5.0,0.0,2.91088,0.0,0.0
5.0,0.0,2.91071,0.0,0.0
5.0,0.0,2.91088,0.0,0.0
5.0,0.0,2.91104,0.0,0.0
5.0,0.0,2.91104,0.0,0.0
5.0,0.0,2.91136,0.0,0.0
5.0,0.0,2.91136,0.0,0.0
5.0,0.0,2.91152,0.0,0.0
5.0,0.0,2.91136,0.0,0.0
5.0,0.0,2.91104,0.0,0.0
5.0,0.0,2.91104,0.0,0.0
5.0,0.0,2.91088,0.0,0.0
5.0,0.0,2.91104,0.0,0.0
5.0,0.0,2.91136,0.0,0.0
5.0,0.0,2.91136,0.0,0.0
5.0,0.0,2.9112,0.0,0.0
5.0,0.0,2.91152,0.0,0.0
5.0,0.0,2.91168,0.0,0.0
5.0,0.0,2.91168,0.0,0.0
5.0,0.0,2.91152,0.0,0.0
5.0,0.0,2.91152,0.0,0.0
5.0,0.0,2.91168,0.0,0.0
5.0,0.0,2.91136,0.0,0.0
5.0,0.0,2.91168,0.0,0.0
5.0,0.0,2.91168,0.0,0.0
5.0,0.0,2.91168,0.0,0.0
5.0,0.0,2.91185,0.0,0.0
5.0,0.0,2.91201,0.0,0.0
5.0,0.0,2.91168,0.0,0.0
5.0,0.0,2.91185,0.0,0.0
5.0,0.0,2.91185,0.0,0.0
5.0,0.0,2.91185,0.0,0.0
5.0,0.0,2.91217,0.0,0.0
5.0,0.0,2.91217,0.0,0.0
5.0,0.0,2.91201,0.0,0.0
5.0,0.0,2.91233,0.0,0.0
5.0,0.0,2.91185,0.0,0.0
5.0,0.0,2.91185,0.0,0.0
5.0,0.0,2.91201,0.0,0.0
5.0,0.0,2.91201,0.0,0.0
5.0,0.0,2.91217,0.0,0.0
5.0,0.0,2.91201,0.0,0.0
5.0,0.0,2.91217,0.0,0.0
5.0,0.0,2.91201,0.0,0.0
5.0,0.0,2.91201,0.0,0.0
5.0,0.0,2.91233,0.0,0.0
5.0,0.0,2.91282,0.0,0.0
5.0,0.0,2.91249,0.0,0.0
5.0,0.0,2.91265,0.0,0.0
5.0,0.0,2.91265,0.0,0.0
5.0,0.0,2.91265,0.0,0.0
5.0,0.0,2.91282,0.0,0.0
5.0,0.0,2.91265,0.0,0.0
5.0,0.0,2.91282,0.0,0.0
5.0,0.0,2.91298,0.0,0.0
5.0,0.0,2.91265,0.0,0.0
5.0,0.0,2.91282,0.0,0.0
5.0,0.0,2.91282,0.0,0.0
5.0,0.0,2.91265,0.0,0.0
5.0,0.0,2.91249,0.0,0.0
5.0,0.0,2.91249,0.0,0.0
5.0,0.0,2.91298,0.0,0.0
5.0,0.0,2.91298,0.0,0.0
5.0,0.0,2.91298,0.0,0.0
5.0,0.0,2.91314,0.0,0.0
5.0,0.0,2.9133,0.0,0.0
5.0,0.0,2.9133,0.0,0.0
5.0,0.0,2.91298,0.0,0.0
5.0,0.0,2.91314,0.0,0.0
5.0,0.0,2.91314,0.0,0.0
5.0,0.0,2.91298,0.0,0.0
5.0,0.0,2.91362,0.0,0.0
5.0,0.0,2.9133,0.0,0.0
5.0,0.0,2.9133,0.0,0.0
5.0,0.0,2.91346,0.0,0.0
5.0,0.0,2.91346,0.0,0.0
5.0,0.0,2.91314,0.0,0.0
5.0,0.0,2.91346,0.0,0.0
5.0,0.0,2.91362,0.0,0.0
5.0,0.0,2.9133,0.0,0.0
5.0,0.0,2.9133,0.0,0.0
5.0,0.0,2.91346,0.0,0.0
5.0,0.0,2.91379,0.0,0.0
5.0,0.0,2.91379,0.0,0.0
5.0,0.0,2.91379,0.0,0.0
5.0,0.0,2.91362,0.0,0.0
5.0,0.0,2.91362,0.0,0.0
5.0,0.0,2.91379,0.0,0.0
5.0,0.0,2.91395,0.0,0.0
5.0,0.0,2.91395,0.0,0.0
5.0,0.0,2.91362,0.0,0.0
5.0,0.0,2.91362,0.0,0.0
5.0,0.0,2.91346,0.0,0.0
5.0,0.0,2.91395,0.0,0.0
5.0,0.0,2.91395,0.0,0.0
5.0,0.0,2.91427,0.0,0.0
5.0,0.0,2.91427,0.0,0.0
5.0,0.0,2.91395,0.0,0.0
5.0,0.0,2.91411,0.0,0.0
5.0,0.0,2.91395,0.0,0.0
5.0,0.0,2.91443,0.0,0.0
5.0,0.0,2.91427,0.0,0.0
5.0,0.0,2.91411,0.0,0.0
5.0,0.0,2.91443,0.0,0.0
5.0,0.0,2.91427,0.0,0.0
5.0,0.0,2.91411,0.0,0.0
5.0,0.0,2.91443,0.0,0.0
5.0,0.0,2.91427,0.0,0.0
5.0,0.0,2.91443,0.0,0.0
5.0,0.0,2.91476,0.0,0.0
5.0,0.0,2.91459,0.0,0.0
5.0,0.0,2.91427,0.0,0.0
5.0,0.0,2.91427,0.0,0.0
5.0,0.0,2.91476,0.0,0.0
5.0,0.0,2.91476,0.0,0.0
5.0,0.0,2.91443,0.0,0.0
5.0,0.0,2.91459,0.0,0.0
5.0,0.0,2.91443,0.0,0.0
5.0,0.0,2.91476,0.0,0.0
5.0,0.0,2.91476,0.0,0.0
5.0,0.0,2.91443,0.0,0.0
5.0,0.0,2.91459,0.0,0.0
5.0,0.0,2.91492,0.0,0.0
5.0,0.0,2.91508,0.0,0.0
5.0,0.0,2.91459,0.0,0.0
5.0,0.0,2.91492,0.0,0.0
5.0,0.0,2.91508,0.0,0.0
5.0,0.0,2.91492,0.0,0.0
5.0,0.0,2.91492,0.0,0.0
5.0,0.0,2.91508,0.0,0.0
5.0,0.0,2.91492,0.0,0.0
5.0,0.0,2.91492,0.0,0.0
5.0,0.0,2.91492,0.0,0.0
5.0,0.0,2.91508,0.0,0.0
5.0,0.0,2.91492,0.0,0.0
5.0,0.0,2.91476,0.0,0.0
5.0,0.0,2.91476,0.0,0.0
5.0,0.0,2.91492,0.0,0.0
5.0,0.0,2.91508,0.0,0.0
5.0,0.0,2.91508,0.0,0.0
5.0,0.0,2.91524,0.0,0.0
5.0,0.0,2.91524,0.0,0.0
5.0,0.0,2.91508,0.0,0.0
5.0,0.0,2.91524,0.0,0.0
5.0,0.0,2.9154,0.0,0.0
5.0,0.0,2.91556,0.0,0.0
5.0,0.0,2.9154,0.0,0.0
5.0,0.0,2.9154,0.0,0.0
5.0,0.0,2.91524,0.0,0.0
5.0,0.0,2.9154,0.0,0.0
5.0,0.0,2.91524,0.0,0.0
5.0,0.0,2.9154,0.0,0.0
5.0,0.0,2.9154,0.0,0.0
5.0,0.0,2.9154,0.0,0.0
5.0,0.0,2.91556,0.0,0.0
5.0,0.0,2.91556,0.0,0.0
5.0,0.0,2.91572,0.0,0.0
5.0,0.0,2.91572,0.0,0.0
5.0,0.0,2.9154,0.0,0.0
5.0,0.0,2.91556,0.0,0.0
5.0,0.0,2.91556,0.0,0.0
5.0,0.0,2.91556,0.0,0.0
5.0,0.0,2.91556,0.0,0.0
5.0,0.0,2.9154,0.0,0.0
5.0,0.0,2.91572,0.0,0.0
5.0,0.0,2.91572,0.0,0.0
5.0,0.0,2.91556,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91589,0.0,0.0
5.0,0.0,2.91589,0.0,0.0
5.0,0.0,2.91589,0.0,0.0
5.0,0.0,2.91572,0.0,0.0
5.0,0.0,2.91556,0.0,0.0
5.0,0.0,2.91589,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91589,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91589,0.0,0.0
5.0,0.0,2.91605,0.0,0.0
5.0,0.0,2.91589,0.0,0.0
5.0,0.0,2.91589,0.0,0.0
5.0,0.0,2.91589,0.0,0.0
5.0,0.0,2.91589,0.0,0.0
5.0,0.0,2.91605,0.0,0.0
5.0,0.0,2.91589,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91637,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91637,0.0,0.0
5.0,0.0,2.91605,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91653,0.0,0.0
5.0,0.0,2.91637,0.0,0.0
5.0,0.0,2.91653,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91621,0.0,0.0
5.0,0.0,2.91637,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91669,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91669,0.0,0.0
5.0,0.0,2.91669,0.0,0.0
5.0,0.0,2.91653,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91669,0.0,0.0
5.0,0.0,2.91653,0.0,0.0
5.0,0.0,2.91637,0.0,0.0
5.0,0.0,2.91653,0.0,0.0
5.0,0.0,2.91669,0.0,0.0
5.0,0.0,2.91637,0.0,0.0
5.0,0.0,2.91653,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91653,0.0,0.0
5.0,0.0,2.91669,0.0,0.0
5.0,0.0,2.91653,0.0,0.0
5.0,0.0,2.91669,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91669,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91702,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91702,0.0,0.0
5.0,0.0,2.91702,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91669,0.0,0.0
5.0,0.0,2.91702,0.0,0.0
5.0,0.0,2.91702,0.0,0.0
5.0,0.0,2.91718,0.0,0.0
5.0,0.0,2.91702,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91702,0.0,0.0
5.0,0.0,2.91702,0.0,0.0
5.0,0.0,2.91669,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91718,0.0,0.0
5.0,0.0,2.91702,0.0,0.0
5.0,0.0,2.91686,0.0,0.0
5.0,0.0,2.91718,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.9175,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91718,0.0,0.0
5.0,0.0,2.9175,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91766,0.0,0.0
5.0,0.0,2.91766,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.9175,0.0,0.0
5.0,0.0,2.91718,0.0,0.0
5.0,0.0,2.91718,0.0,0.0
5.0,0.0,2.9175,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.9175,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91718,0.0,0.0
5.0,0.0,2.91718,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91766,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91766,0.0,0.0
5.0,0.0,2.91766,0.0,0.0
5.0,0.0,2.91783,0.0,0.0
5.0,0.0,2.9175,0.0,0.0
5.0,0.0,2.91783,0.0,0.0
5.0,0.0,2.91766,0.0,0.0
5.0,0.0,2.91734,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91783,0.0,0.0
5.0,0.0,2.91783,0.0,0.0
5.0,0.0,2.91783,0.0,0.0
5.0,0.0,2.91766,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.9175,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91783,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91783,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91766,0.0,0.0
5.0,0.0,2.91783,0.0,0.0
5.0,0.0,2.91766,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91783,0.0,0.0
5.0,0.0,2.91783,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91831,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91831,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91831,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91831,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91831,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91799,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91831,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91831,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91815,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91831,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91847,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91863,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.9188,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91896,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91977,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91977,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
5.0,0.0,2.91912,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91928,0.0,0.0
5.0,0.0,2.91944,0.0,0.0
5.0,0.0,2.91977,0.0,0.0
5.0,0.0,2.91977,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
5.0,0.0,2.91977,0.0,0.0
5.0,0.0,2.9196,0.0,0.0
